"/execute at" + PLAYERNAME + "run summon falling_block ~ ~1 ~-2 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-1 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-1 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~-2.5 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~-2.5 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-1 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-1 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-2.5 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~5 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~6 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-2.5 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~12 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~13 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~14 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~15 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~16 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~-2.5 ~17 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~7 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~8 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~9 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~10 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~-2.5 ~11 {BlockState:{Properties:{half:" , top" , },Name:quartz_slab},Time:1,NoGravity:1b,Tags:[permanent]}" ,
